,y,x_1,x_2
327,30.902662626,0.815908028439,3.13613056519
328,-65.8845488672,3.70092243344,-6.25607926296
329,130.017279071,5.64998247398,6.74828738437
330,-57.9946388713,5.04424759544,-5.15231608659
331,-30.8278241463,-0.738465185163,-5.19780463033
332,69.0910787283,1.23204995283,6.99776446857
333,-51.5582758719,3.37334625295,-5.27249506083
334,7.46831616093,1.47997401676,0.0307865480517
335,-35.4751258171,2.11519981546,-4.32173955033
336,-12.361204824,5.22646959144,-2.12557619976
337,11.374182704,-2.2080822099,4.93283320345
338,8.6651679026,2.51862278846,-0.194927609454
339,-64.9500833493,3.60688110383,-6.23084381501
340,33.5668400309,0.0775329515102,4.39293137207
341,18.1927858477,1.13313818441,1.38735651151
342,1.21047310174,-0.337757069612,0.0607814002271
343,-9.66183884585,1.98341417818,-1.82865844652
344,-6.63892624538,-2.39195187081,-0.0841806023281
345,-8.59696179802,-2.10091893444,-0.891498981887
346,-98.3526788884,4.91850456171,-7.90656017287
347,-39.3664267457,2.34611527241,-4.61026817999
348,-72.2403463555,0.938564356537,-9.11879912446
349,7.81858205999,1.22557065004,0.170639395564
350,13.0249268288,-2.3690247074,6.01842946918
351,-47.7856978428,4.31056181223,-4.6681396083
352,20.9346727131,0.504646212398,2.19898254689
353,32.3813266861,0.240975258694,3.99941394088
354,-15.3568894317,-1.19551454925,-2.58937112493
355,43.7306931271,0.855889309853,4.62816624576
356,-20.687306484,-6.33044453678,0.169638730261
357,-6.9546598357,-2.84563152753,0.410729383055
358,-21.4952206294,0.648447952543,-3.20556576712
359,-10.5764079493,-5.50318865747,-3.70325494081
360,37.7909864559,4.04869523562,1.60414703157
361,0.189171338227,-0.257118609216,-0.138255792705
362,4.07023169848,-0.635136475327,0.71747426975
363,55.3125285617,10.8719465795,0.625564414408
364,6.61325725284,-1.46185717329,2.08747003196
365,-68.3372140142,2.57087587811,-7.13870368725
366,34.2911240476,0.73215356137,3.63810611743
367,-86.1604563631,3.94083044843,-7.66259632492
368,33.4153579626,2.33629731857,2.16410444253
369,-34.327845156,-1.90558250736,-7.50640243819
370,1.3013848425,-0.361012669559,0.087962594835
371,-9.48471806671,4.57412551737,-1.92017067227
372,10.6332282804,-1.73197794497,3.47498781268
373,54.732142285,7.14750382354,1.50335591807
374,-25.5459521392,-5.58733626139,4.11925484228
375,18.1395319142,0.0361590991336,2.26881624355
376,-44.0498034656,7.31193435473,-3.83128562272
377,-19.8947252764,-3.67962886565,-8.10360809615
378,-43.8516360789,1.02176799668,-5.72423903734
379,1.09296797846,0.396964546995,-0.300768152378
380,21.410550334,0.16447354645,2.59320997367
381,-67.5875811959,0.436651276305,-9.23745516082
382,-12.7116636044,-2.14673667065,-2.01897290436
383,-10.5530539857,0.53224914456,-1.83604978663
384,-37.9317109407,0.400399742426,-5.40964006531
385,-13.4637667197,-4.34457334382,-5.29469979469
386,-12.887918287,4.6871330487,-2.15821731686
387,-7.15720652847,3.49200869875,-1.6984884116
388,26.4625165913,-2.15125218807,8.99154882749
389,33.5832371687,6.62444279224,0.477165500248
390,-6.83801646459,1.542547493,-1.50367748494
391,-31.4630457901,1.12671402267,-4.24941944403
392,44.9954383445,6.26387613476,1.23790518413
393,-15.9609510518,-0.241167132675,-2.58792303607
394,11.6282803658,-0.93273841993,2.34091463847
395,22.1723672511,0.0881869708713,2.7816044038
396,-46.9584171088,9.46086930684,-3.70736822994
397,-25.744852013,-0.064991253837,-3.99033161027
398,18.3962577685,-0.100766915589,2.44911508719
399,-10.3226459626,-0.773962305336,-1.66857769708
400,13.3174196202,-0.703728363536,2.34599722132
401,-37.9330418824,5.84310188414,-3.69343905316
402,-45.0899292828,2.16333741101,-5.22510605384
403,7.44590858491,3.52826624344,-0.545899557102
404,-47.8604686234,4.47707118122,-4.62675742887
405,14.6433585006,-0.683971682846,2.54625169778
406,-11.8430207893,2.42133883547,-2.05236481487
407,-70.3002280661,1.5098215153,-8.23990616877
408,10.6472995156,-0.321138218409,1.50647762037
409,39.6023232559,1.31372535275,3.62606322975
410,-41.9294577015,2.02698438657,-4.98125854165
411,47.8806663779,6.8349305293,1.2242721681
412,10.6051837278,3.65477614313,-0.325860016089
413,1.44506112414,0.696746927962,-0.368900642896
414,1.38772144157,0.943372610668,-0.459971849274
415,31.3957426241,-0.247771162495,4.58281798822
416,-16.5934950507,4.90938173398,-2.40836790111
417,-17.2927032023,7.50509659316,-2.39689450971
418,-51.8030239011,4.7597157952,-4.82103321303
419,7.68449992527,-1.04975351135,1.7590119347
420,51.5443658783,0.613627579252,5.9380897599
421,-6.66280683322,-3.82400624207,5.35534085688
422,-12.5220795087,-4.0215845112,-0.789675561778
423,-8.83170961621,-4.96056437778,-6.97005525124
424,-15.943267776,-6.11881038022,-1.24460513103
425,-4.28818896142,-1.87412409512,0.0677875926778
426,10.8655701015,-2.1710565723,4.66897990031
427,56.7469952788,7.93284997648,1.37016316887
428,-2.37126997297,-1.37184913881,0.0895313856875
429,-13.7759075087,-5.27931117028,-1.86722341554
430,-14.7009415144,-0.123824110715,-2.39162609807
431,20.0360012414,0.420278671398,2.15902805481
432,-18.9458262333,1.31811655386,-2.80593611711
433,-26.0227041598,-0.200808619767,-4.09059376745
434,-15.3906504995,-0.0114869444982,-2.48516017556
435,-19.9118997866,-1.99885632182,-3.92334825888
436,-6.99903895653,-1.56214875081,-0.78468385275
437,15.6400110718,2.9221280473,0.292286472514
438,-14.8247126541,-3.72835261452,-3.64908931445
439,-29.2122787015,2.72185558683,-3.58774854203
440,-53.4871625494,3.07058635176,-5.55985550125
441,-16.5696810624,-2.33657161896,-3.18618024941
442,-21.6502086526,-2.2027127339,-4.58638526219
443,-41.4530691025,-1.06580340202,-7.50234158414
444,67.7014716115,2.44111145262,5.24103643301
445,-36.3595087676,0.150210278524,-5.37064058202
446,-16.3234288498,1.18988209916,-2.52566179707
447,61.0615224971,-0.231196276482,9.03015584525
448,-13.2460904692,-4.42337502103,-3.04550390081
449,-5.12645687453,-2.34472957911,0.332497779991
450,-24.3091822943,-1.55332364734,-4.6232600146
451,68.4280884858,9.11428049771,1.59979375613
452,-1.81769942676,0.152724164116,-0.60077561091
453,-41.3985381891,5.0138725046,-4.05713598234
454,-54.8022710373,5.41494585973,-4.83624875406
455,-7.21590470401,0.104164967699,-1.33681196161
456,-10.6686254762,-4.14970153152,5.14686666711
457,-18.7197625639,0.0097912954228,-2.95824115385
458,-45.2857165773,3.93852008577,-4.59120627059
459,-33.033878611,-2.12799334385,-7.67295844229
460,-14.9482813096,-4.73469607358,0.654797688507
461,50.6444553628,1.60376083692,4.49834982609
462,27.0554441324,1.74349869225,1.93605487053
463,12.6997117894,-1.95451851306,4.52919354057
464,-27.5467051413,-3.18743318311,-9.67876540656
465,46.321114395,2.93860536061,2.9086197876
466,-9.17809485546,2.16996939377,-1.7926924677
467,-4.55101439348,0.348945408175,-1.0283146092
468,-29.445850986,0.415652778007,-4.29229549103
469,38.6421050043,0.962279250767,3.89642902114
470,16.0375376161,-2.50492894905,7.62163185131
471,-17.7150576579,3.94605954698,-2.51817886615
472,-54.7337126839,2.02502955947,-6.23252161855
473,24.9960366278,0.571146721819,2.6532046412
474,-89.1556844528,5.56214817272,-6.95768048429
475,-3.33048103659,0.799150348063,-0.981744188427
476,14.2143151252,6.12395992133,-0.548836781724
477,-1.63031709308,0.81314104842,-0.780181993669
478,-31.432052717,-1.93877357514,-6.8359679472
479,-59.617980351,-0.39549149887,-9.45998734641
480,7.74377773543,-5.70216817895,-12.1034803508
481,-16.8185736543,-5.30489318706,0.169002945104
482,-55.0037495831,-1.02251639326,-9.95995590017
483,20.4848576974,2.6734506332,0.809378272989
484,-46.4202507615,1.28832610377,-5.8412440802
485,54.0039389984,3.69494634421,3.02601352035
486,39.7137648392,2.85613256911,2.39565695471
487,37.9258878745,-0.279074810495,5.63100032409
488,9.88649349255,0.300789727323,0.913445889016
489,-17.468971513,2.57428941121,-2.56132163009
490,-42.0350687522,-0.948598088105,-7.42670016732
491,-34.0766999553,4.44344180015,-3.65914604203
492,-31.3255516484,2.85466805572,-3.74471634707
493,-35.0723752256,1.2965096363,-4.58543686128
494,-40.1515126259,-6.68839119551,5.06349279522
495,28.2928613815,-1.42807538337,6.63639414264
496,-64.2044963479,3.50530399892,-6.22382876622
497,-47.408252742,1.52846492938,-5.79721831267
498,-18.6513079367,-2.3817496387,-3.86152701899
499,-13.4011310379,-4.47412306225,-1.62865529301
500,-16.7919788739,1.7663086474,-2.54160600916
501,4.42206263094,2.26442545607,-0.518063131151
502,-13.5367841702,-1.6731272786,-2.23938164685
503,15.7571549929,2.93365020715,0.298394639313
504,57.9632294658,3.07741072119,3.7900732421
505,83.3530408365,4.1165430123,4.92733919181
506,-10.6627381873,1.18180605009,-1.8894688796
507,-44.2380846828,2.87274407407,-4.85432849577
508,36.184415803,-0.18135486123,5.18927398854
509,16.8560570966,3.80171869465,0.118479805531
510,23.1668185998,1.59316035487,1.63270132992
511,-13.9744043214,-4.48314027595,1.63799607184
512,92.0100994716,3.91863311411,5.74950707085
513,22.971707524,4.20577102468,0.455342891072
514,-16.6085233358,-5.91304569364,-0.848128488861
515,-9.72056227049,0.736856825275,-1.74833255896
516,70.4422270184,3.16664358657,4.75352071858
517,6.54257803245,-1.61534352458,2.30922771984
518,-43.6070728697,-11.3713941134,0.518766647745
519,-64.141669696,4.53331231145,-5.75363351096
520,46.1399632642,1.63555648566,3.99458806935
521,-29.1402603792,4.86251768394,-3.25838836801
522,25.4066092823,0.478656885766,2.79831664733
523,23.1585762108,0.787277533858,2.22807480826
524,-3.79801012751,5.40058957336,-1.57919334743
525,18.4770801458,-0.566628688067,3.02955631195
526,-12.1131418708,-0.79037974029,-1.97838473075
527,27.8067129253,3.9599285771,0.895850725875
528,-50.1345087337,0.761579907597,-6.66786551024
529,143.190293319,4.29476953263,9.09471983946
530,-2.62717998745,-0.999769600395,-0.208872108813
531,-18.4748573957,3.7120127138,-2.58646974155
532,-11.7779932335,-1.98548532306,-1.78613534703
533,-19.8999114907,-2.40791409452,-4.28051086963
534,-29.0653178936,-1.08832953773,-5.18308817854
535,-73.722724435,4.74301530504,-6.32835620706
536,-36.6796724269,3.37744527255,-4.07135499715
537,-6.96498727655,2.79190908071,-1.63395656761
538,2.17228029305,4.86264826691,-1.13983208675
539,-68.2745498718,0.642678777708,-9.03355027378
540,-18.4271997214,0.163266775653,-2.89188506239
541,-1.74549833233,-0.749445400371,-0.193494436538
542,-75.972267148,2.1608797221,-8.1794025644
543,66.8325124456,6.05058495439,2.61708727233
544,112.451381609,5.41186609978,5.84391937411
545,-66.5270468332,-0.631808530639,-11.0727232227
546,66.0527891689,2.20427766047,5.35182396387
547,-68.8534577064,3.40792423349,-6.64766144126
548,94.3055939986,3.7760849013,6.06432286329
549,0.480389922213,1.05781228887,-0.600742397673
550,165.899479276,8.18836631954,6.7279040564
551,-65.9225437296,6.56404830759,-5.19336270454
552,-0.806109939027,-2.51168729837,2.00744472466
553,-30.1914101177,2.95974177965,-3.62576724109
554,97.1514203619,4.94652720788,5.21900632525
555,-59.8447250636,3.10032930561,-6.07798287718
556,-5.02499090195,8.03656272052,-1.77017195655
557,48.418119463,2.31787316188,3.57708513872
558,-98.7879389261,3.91297919029,-8.63323883479
559,25.1200271103,-1.69080041681,6.76128666786
560,-34.4863610097,3.43593778808,-3.88174766784
561,58.7107820523,6.50574973414,1.94958176207
562,-3.0988868939,0.277208049105,-0.815354101981
563,1.15596458201,-0.78333143344,0.330212922609
564,-24.4723336656,-5.02365888751,8.56529499804
565,-8.86809938042,4.09409304367,-1.85951324003
566,-26.6228319844,4.03098416943,-3.1771470565
567,13.7561106144,3.12504445122,0.0682041820288
568,3.16349455739,0.733672835013,-0.171810812038
569,10.7305467151,-1.62344966591,3.27374997633
